,dealer_cards,player_cards,points,mean_profit_stand,mean_profit_hit,mean_profit_double,n_iter
414,7,"['5', '2']",7,-0.471,-0.1257,-0.5688,10000
415,6,"['5', '2']",7,-0.1188,0.0661,-0.0888,10000
416,5,"['5', '2']",7,-0.0916,0.0401,-0.0916,10000
417,4,"['5', '2']",7,-0.167,-0.0117,-0.1758,10000
418,3,"['5', '2']",7,-0.2124,-0.0554,-0.33,10000
419,2,"['5', '2']",7,-0.26,-0.1015,-0.3932,10000
420,A,"['4', '3']",7,-0.766,-0.6146,-1.4038,10000
421,T,"['4', '3']",7,-0.5808,-0.422,-1.039,10000
422,9,"['4', '3']",7,-0.5344,-0.3637,-0.959,10000
423,8,"['4', '3']",7,-0.5168,-0.2718,-0.8786,10000
424,7,"['4', '3']",7,-0.4662,-0.1366,-0.5162,10000
425,6,"['4', '3']",7,-0.1214,0.0694,-0.05,10000
426,5,"['4', '3']",7,-0.1138,0.0373,-0.052,10000
427,4,"['4', '3']",7,-0.1664,-0.0018,-0.1752,10000
428,3,"['4', '3']",7,-0.238,-0.0748,-0.2778,10000
429,2,"['4', '3']",7,-0.302,-0.1146,-0.4408,10000
430,A,"['4', '2']",6,-0.769,-0.635,-1.5248,10000
431,T,"['4', '2']",6,-0.5878,-0.4667,-1.1548,10000
432,9,"['4', '2']",6,-0.5416,-0.3817,-1.0472,10000
433,8,"['4', '2']",6,-0.5388,-0.3345,-1.012,10000
434,7,"['4', '2']",6,-0.4854,-0.2536,-0.8616,10000
435,6,"['4', '2']",6,-0.136,0.0068,-0.2042,10000
436,5,"['4', '2']",6,-0.0738,0.0087,-0.1664,10000
437,4,"['4', '2']",6,-0.176,-0.069,-0.327,10000
438,3,"['4', '2']",6,-0.2306,-0.1256,-0.4516,10000
439,2,"['4', '2']",6,-0.3,-0.1587,-0.5458,10000
440,A,"['3', '2']",5,-0.7618,-0.6274,-1.5648,10000
441,T,"['3', '2']",5,-0.5822,-0.4308,-1.1856,10000
442,9,"['3', '2']",5,-0.5266,-0.3596,-1.0668,10000
443,8,"['3', '2']",5,-0.4942,-0.3172,-1.0272,10000
444,7,"['3', '2']",5,-0.4606,-0.2577,-0.914,10000
445,6,"['3', '2']",5,-0.1238,-0.0122,-0.2704,10000
446,5,"['3', '2']",5,-0.0938,0.0147,-0.2076,10000
447,4,"['3', '2']",5,-0.162,-0.0547,-0.3924,10000
448,3,"['3', '2']",5,-0.2664,-0.1301,-0.5092,10000
449,2,"['3', '2']",5,-0.2914,-0.1419,-0.584,10000
